Microsoft Windows [Version 10.0.22631.4317]
(c) Microsoft Corporation. All rights reserved.

C:\Users\aparn>cd C:\spark\spark-3.5.3-bin-hadoop3\bin

C:\spark\spark-3.5.3-bin-hadoop3\bin>pyspark
Python 3.12.7 (tags/v3.12.7:0b05ead, Oct  1 2024, 03:06:41) [MSC v.1941 64 bit (AMD64)] on win32
Type "help", "copyright", "credits" or "license" for more information.
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
Welcome to
      ____              __
     / __/__  ___ _____/ /__
    _\ \/ _ \/ _ `/ __/  '_/
   /__ / .__/\_,_/_/ /_/\_\   version 3.5.3
      /_/

Using Python version 3.12.7 (tags/v3.12.7:0b05ead, Oct  1 2024 03:06:41)
Spark context Web UI available at http://10.250.200.114:4040
Spark context available as 'sc' (master = local[*], app id = local-1731449737690).
SparkSession available as 'spark'.
>>> from pyspark.sql.types import *
>>> sch = StructType([
...     StructField("date", StringType(), False),
...     StructField("delay", IntegerType(), False),
...     StructField("distance", IntegerType(), False),
...     StructField("origin", StringType(), False),
...     StructField("destination", StringType(), False)
... ])
>>> df = spark.read.csv('departuredelays.csv', header=True, schema=sch)
>>> df_sj=df.filter(df["destination"]=="SJC")
>>> from pyspark.sql.functions import avg
>>> df_delay=df.groupBy('origin').agg(avg('delay').alias('avg_delay'))
>>> df_delay.show()
+------+-------------------+
|origin|          avg_delay|
+------+-------------------+
|   BUR|  8.316794644615081|
|   EUG|  7.568056648308419|
|   BTM|-0.7666666666666667|
|   COD|  2.374301675977654|
|   FAR| 15.780968006562757|
|   FSM|  4.881666666666667|
|   DCA|  8.012508036705828|
|   CID|  16.57703927492447|
|   EVV| 11.860088365243005|
|   CRW| 11.121693121693122|
|   CDV| -5.752808988764045|
|   CMH| 14.022459893048127|
|   CAK|  8.965957446808511|
|   CHO|  8.016556291390728|
|   CEC|  11.60655737704918|
|   CVG| 11.397058823529411|
|   BUF|  12.44192439862543|
|   CDC|0.33116883116883117|
|   ACT|  0.897025171624714|
|   AUS| 10.835627368841013|
+------+-------------------+
only showing top 20 rows

>>> df_delay.count()
255
>>> df_delay.show(255)
+------+--------------------+
|origin|           avg_delay|
+------+--------------------+
|   BUR|   8.316794644615081|
|   EUG|   7.568056648308419|
|   BTM| -0.7666666666666667|
|   COD|   2.374301675977654|
|   FAR|  15.780968006562757|
|   FSM|   4.881666666666667|
|   DCA|   8.012508036705828|
|   CID|   16.57703927492447|
|   EVV|  11.860088365243005|
|   CRW|  11.121693121693122|
|   CDV|  -5.752808988764045|
|   CMH|  14.022459893048127|
|   CAK|   8.965957446808511|
|   CHO|   8.016556291390728|
|   CEC|   11.60655737704918|
|   CVG|  11.397058823529411|
|   BUF|   12.44192439862543|
|   CDC| 0.33116883116883117|
|   ACT|   0.897025171624714|
|   AUS|  10.835627368841013|
|   ATW|  14.175652173913043|
|   DHN|    6.95575221238938|
|   AVL|   8.158119658119658|
|   BFL|   4.682188591385332|
|   EYW|    5.28926282051282|
|   CHS|  10.837381203801478|
|   AMA|  11.810317033852767|
|   BOS|    9.41305033927726|
